src\components\layout\BottomTabBar.tsx:76: route.key
src\screens\account\AccountDeactivatedScreen.tsx:38: t(row.text)
src\screens\account\AccountReactivationRequestScreen.tsx:47: tip
src\screens\account\AccountSuspendedScreen.tsx:52: t(row.label)
src\screens\account\AccountUnderManualReviewScreen.tsx:46: t(step.label)
src\screens\application\AddBankAccountScreen.tsx:251: opt.value
src\screens\application\AddressVerificationScreen.tsx:231: s
src\screens\application\AddressVerificationScreen.tsx:260: opt.value
src\screens\application\ApplicationProgressScreen.tsx:158: t(mod.title)
src\screens\application\ApplicationProgressScreen.tsx:171: item.key
src\screens\application\ApplicationProgressScreen.tsx:182: item.key
src\screens\application\ApplicationProgressScreen.tsx:212: t(step.label)
src\screens\application\ApplicationReviewInfoScreen.tsx:160: item.key
src\screens\application\ApplicationReviewInfoScreen.tsx:199: t(item.label)
src\screens\application\ApplicationSavedDraftScreen.tsx:140: item
src\screens\application\ApplicationSavedDraftScreen.tsx:146: item
src\screens\application\BackgroundDeclarationScreen.tsx:101: item.id
src\screens\application\BankAccountVerificationScreen.tsx:152: step.key
src\screens\application\BasicDetailsScreen.tsx:633: g
src\screens\application\BioIntroductionScreen.tsx:148: i
src\screens\application\BoundariesSafetyScreen.tsx:99: t(rule.label)
src\screens\application\BoundariesSafetyScreen.tsx:119: t(right.label)
src\screens\application\CityServiceAreaScreen.tsx:308: c
src\screens\application\CityServiceAreaScreen.tsx:346: area
src\screens\application\CityServiceAreaScreen.tsx:399: opt
src\screens\application\CommunicationActivityPreferencesScreen.tsx:72: o.id
src\screens\application\CommunicationActivityPreferencesScreen.tsx:138: g.id
src\screens\application\CompanionPricingScreen.tsx:195: d
src\screens\application\CompanionPricingScreen.tsx:269: t(rule.label)
src\screens\application\EligibilityConfirmationScreen.tsx:99: item.id
src\screens\application\ExperienceCategoriesScreen.tsx:109: cat.id
src\screens\application\GovernmentIDTypeScreen.tsx:122: option.id
src\screens\application\GovernmentIDUploadScreen.tsx:233: g
src\screens\application\InterestsPersonalityScreen.tsx:134: tag.id
src\screens\application\JourneyIntroScreen.tsx:100: phase.id
src\screens\application\LanguagesSelectionScreen.tsx:195: lang
src\screens\application\LanguagesSelectionScreen.tsx:231: lang
src\screens\application\LanguagesSelectionScreen.tsx:253: label
src\screens\application\LivenessDetectionScreen.tsx:168: t(inst.label)
src\screens\application\ProfileApprovedPublishedScreen.tsx:76: t(item.label)
src\screens\application\ProfileApprovedPublishedScreen.tsx:92: t(step.label)
src\screens\application\ProfileApprovedPublishedScreen.tsx:142: rule
src\screens\application\ProfileCompletionChecklistScreen.tsx:327: t(item.label)
src\screens\application\ProfileCompletionChecklistScreen.tsx:440: t(item.label)
src\screens\application\ProfileEditRejectedScreen.tsx:85: t(item.label)
src\screens\application\ProfileEditRejectedScreen.tsx:105: t(item.label)
src\screens\application\ProfileEditRejectedScreen.tsx:129: t(item.label)
src\screens\application\ProfilePhotoUploadScreen.tsx:199: t(item.label)
src\screens\application\ProfileReviewPendingScreen.tsx:100: t(item.label)
src\screens\application\ProfileReviewPendingScreen.tsx:117: t(item.label)
src\screens\application\ProfileReviewPendingScreen.tsx:135: step
src\screens\application\ProfileSetupIntroScreen.tsx:76: t(step.label)
src\screens\application\PublicVenuePreferenceScreen.tsx:113: v.id
src\screens\application\PublicVenuePreferenceScreen.tsx:138: t(n.label)
src\screens\application\ResubmitVerificationScreen.tsx:85: t(item.label)
src\screens\application\SelfieCaptureScreen.tsx:178: t(g.label)
src\screens\application\SubmitProfileForApprovalScreen.tsx:163: t(mod.title)
src\screens\application\SubmitProfileForApprovalScreen.tsx:191: item
src\screens\application\SubmitProfileForApprovalScreen.tsx:223: item.key
src\screens\application\UPIDetailsScreen.tsx:251: i
src\screens\application\VerificationApprovedScreen.tsx:86: item
src\screens\application\VerificationHubScreen.tsx:127: label
src\screens\application\VerificationPendingScreen.tsx:75: step
